/home/johan/.config/matplotlib is not a writable directory
Matplotlib created a temporary cache directory at /tmp/matplotlib-glv24paf because there was an issue with the default path (/home/johan/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Processing batches:  17%|█▋        | 15/88 [00:08<00:43,  1.69it/s][A
Processing batches:  18%|█▊        | 16/88 [00:09<00:42,  1.68it/s][A
Processing batches:  19%|█▉        | 17/88 [00:10<00:42,  1.69it/s][A
Processing batches:  20%|██        | 18/88 [00:10<00:41,  1.69it/s][A
Processing batches:  22%|██▏       | 19/88 [00:11<00:40,  1.71it/s][A
Processing batches:  23%|██▎       | 20/88 [00:11<00:39,  1.71it/s][A
Processing batches:  24%|██▍       | 21/88 [00:12<00:39,  1.70it/s][A
Processing batches:  25%|██▌       | 22/88 [00:13<00:38,  1.70it/s][A
Processing batches:  26%|██▌       | 23/88 [00:13<00:38,  1.70it/s][A
Processing batches:  27%|██▋       | 24/88 [00:14<00:37,  1.70it/s][A
Processing batches:  28%|██▊       | 25/88 [00:14<00:37,  1.70it/s][A
Processing batches:  30%|██▉       | 26/88 [00:15<00:36,  1.69it/s][A
Processing batches:  31%|███       | 27/88 [00:15<00:36,  1.69it/s][A
Processing batches:  32%|███▏      | 28/88 [00:16<00:35,  1.70it/s][A
Processing batches:  33%|███▎      | 29/88 [00:17<00:34,  1.69it/s][A
Processing batches:  34%|███▍      | 30/88 [00:17<00:33,  1.72it/s][A
Processing batches:  35%|███▌      | 31/88 [00:18<00:33,  1.71it/s][A
Processing batches:  36%|███▋      | 32/88 [00:18<00:33,  1.69it/s][A
Processing batches:  38%|███▊      | 33/88 [00:19<00:32,  1.70it/s][A
Processing batches:  39%|███▊      | 34/88 [00:20<00:31,  1.69it/s][A
Processing batches:  40%|███▉      | 35/88 [00:20<00:31,  1.70it/s][A
Processing batches:  41%|████      | 36/88 [00:21<00:30,  1.70it/s][A
Processing batches:  42%|████▏     | 37/88 [00:21<00:30,  1.70it/s][A
Processing batches:  43%|████▎     | 38/88 [00:22<00:30,  1.66it/s][A
Processing batches:  44%|████▍     | 39/88 [00:23<00:29,  1.67it/s][A
Processing batches:  45%|████▌     | 40/88 [00:23<00:28,  1.68it/s][A
Processing batches:  47%|████▋     | 41/88 [00:24<00:27,  1.68it/s][A
Processing batches:  48%|████▊     | 42/88 [00:24<00:27,  1.68it/s][A
Processing batches:  49%|████▉     | 43/88 [00:25<00:26,  1.68it/s][A
Processing batches:  50%|█████     | 44/88 [00:26<00:26,  1.68it/s][A
Processing batches:  51%|█████     | 45/88 [00:26<00:25,  1.69it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:27<00:24,  1.69it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:27<00:24,  1.69it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:28<00:23,  1.68it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:29<00:23,  1.68it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:29<00:22,  1.67it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:30<00:22,  1.68it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:30<00:21,  1.68it/s][A
Processing batches:  60%|██████    | 53/88 [00:31<00:20,  1.67it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:32<00:20,  1.67it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:32<00:19,  1.68it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:33<00:19,  1.67it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:33<00:18,  1.68it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:34<00:17,  1.67it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:34<00:17,  1.68it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:35<00:16,  1.67it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:36<00:16,  1.68it/s][A
Processing batches:  70%|███████   | 62/88 [00:36<00:15,  1.68it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:37<00:14,  1.67it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:37<00:14,  1.68it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:38<00:13,  1.68it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:39<00:13,  1.67it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:39<00:12,  1.69it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:40<00:11,  1.67it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:40<00:11,  1.68it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:41<00:10,  1.68it/s][A
Processing batches:  81%|████████  | 71/88 [00:42<00:10,  1.68it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:42<00:09,  1.67it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:43<00:08,  1.68it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:43<00:08,  1.68it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:44<00:07,  1.69it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:45<00:07,  1.68it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:45<00:06,  1.67it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:46<00:05,  1.69it/s][A
Processing batches:  90%|████████▉ | 79/88 [00:46<00:05,  1.69it/s][A
Processing batches:  91%|█████████ | 80/88 [00:47<00:04,  1.69it/s][A
Processing batches:  92%|█████████▏| 81/88 [00:48<00:04,  1.69it/s][A
Processing batches:  93%|█████████▎| 82/88 [00:48<00:03,  1.69it/s][A
Processing batches:  94%|█████████▍| 83/88 [00:49<00:02,  1.68it/s][A
Processing batches:  95%|█████████▌| 84/88 [00:49<00:02,  1.67it/s][A
Processing batches:  97%|█████████▋| 85/88 [00:50<00:01,  1.68it/s][A
Processing batches:  98%|█████████▊| 86/88 [00:51<00:01,  1.69it/s][A
Processing batches:  99%|█████████▉| 87/88 [00:51<00:00,  1.68it/s][A
Processing batches: 100%|██████████| 88/88 [00:52<00:00,  1.68it/s][AProcessing batches: 100%|██████████| 88/88 [00:52<00:00,  1.68it/s]
Running inference:  16%|█▌        | 5/32 [03:58<22:12, 49.35s/it]
Processing batches:   0%|          | 0/80 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/80 [00:00<00:48,  1.64it/s][A
Processing batches:   2%|▎         | 2/80 [00:01<00:46,  1.66it/s][A
Processing batches:   4%|▍         | 3/80 [00:01<00:46,  1.67it/s][A
Processing batches:   5%|▌         | 4/80 [00:02<00:45,  1.67it/s][A
Processing batches:   6%|▋         | 5/80 [00:02<00:44,  1.69it/s][A
Processing batches:   8%|▊         | 6/80 [00:03<00:43,  1.69it/s][A
Processing batches:   9%|▉         | 7/80 [00:04<00:42,  1.70it/s][A
Processing batches:  10%|█         | 8/80 [00:04<00:42,  1.70it/s][A
Processing batches:  11%|█▏        | 9/80 [00:05<00:41,  1.71it/s][A
Processing batches:  12%|█▎        | 10/80 [00:05<00:41,  1.71it/s][A
Processing batches:  14%|█▍        | 11/80 [00:06<00:40,  1.70it/s][A
Processing batches:  15%|█▌        | 12/80 [00:07<00:39,  1.70it/s][A
Processing batches:  16%|█▋        | 13/80 [00:07<00:39,  1.70it/s][A
Processing batches:  18%|█▊        | 14/80 [00:08<00:38,  1.70it/s][A
Processing batches:  19%|█▉        | 15/80 [00:08<00:38,  1.69it/s][A
Processing batches:  20%|██        | 16/80 [00:09<00:37,  1.69it/s][A
Processing batches:  21%|██▏       | 17/80 [00:10<00:37,  1.69it/s][A
Processing batches:  22%|██▎       | 18/80 [00:10<00:36,  1.68it/s][A
Processing batches:  24%|██▍       | 19/80 [00:11<00:36,  1.69it/s][A
Processing batches:  25%|██▌       | 20/80 [00:11<00:35,  1.68it/s][A
Processing batches:  26%|██▋       | 21/80 [00:12<00:35,  1.68it/s][A
Processing batches:  28%|██▊       | 22/80 [00:13<00:34,  1.68it/s][A
Processing batches:  29%|██▉       | 23/80 [00:13<00:34,  1.68it/s][A
Processing batches:  30%|███       | 24/80 [00:14<00:33,  1.67it/s][A
Processing batches:  31%|███▏      | 25/80 [00:14<00:32,  1.68it/s][A
Processing batches:  32%|███▎      | 26/80 [00:15<00:32,  1.69it/s][A
Processing batches:  34%|███▍      | 27/80 [00:15<00:30,  1.71it/s][A
Processing batches:  35%|███▌      | 28/80 [00:16<00:30,  1.69it/s][A
Processing batches:  36%|███▋      | 29/80 [00:17<00:30,  1.69it/s][A
Processing batches:  38%|███▊      | 30/80 [00:17<00:29,  1.68it/s][A
Processing batches:  39%|███▉      | 31/80 [00:18<00:29,  1.68it/s][A
Processing batches:  40%|████      | 32/80 [00:18<00:28,  1.69it/s][A
Processing batches:  41%|████▏     | 33/80 [00:19<00:27,  1.68it/s][A
Processing batches:  42%|████▎     | 34/80 [00:20<00:27,  1.68it/s][A
Processing batches:  44%|████▍     | 35/80 [00:20<00:26,  1.68it/s][A
Processing batches:  45%|████▌     | 36/80 [00:21<00:26,  1.68it/s][A
Processing batches:  46%|████▋     | 37/80 [00:21<00:25,  1.67it/s][A
Processing batches:  48%|████▊     | 38/80 [00:22<00:24,  1.68it/s][A
Processing batches:  49%|████▉     | 39/80 [00:23<00:24,  1.68it/s][A
Processing batches:  50%|█████     | 40/80 [00:23<00:23,  1.68it/s][A
Processing batches:  51%|█████▏    | 41/80 [00:24<00:23,  1.69it/s][A
Processing batches:  52%|█████▎    | 42/80 [00:24<00:22,  1.70it/s][A
Processing batches:  54%|█████▍    | 43/80 [00:25<00:21,  1.70it/s][A
Processing batches:  55%|█████▌    | 44/80 [00:26<00:21,  1.69it/s][A
Processing batches:  56%|█████▋    | 45/80 [00:26<00:20,  1.70it/s][A
Processing batches:  57%|█████▊    | 46/80 [00:27<00:19,  1.70it/s][A
Processing batches:  59%|█████▉    | 47/80 [00:27<00:19,  1.70it/s][A
Processing batches:  60%|██████    | 48/80 [00:28<00:19,  1.68it/s][A
Processing batches:  61%|██████▏   | 49/80 [00:29<00:18,  1.70it/s][A
Processing batches:  62%|██████▎   | 50/80 [00:29<00:17,  1.69it/s][A
Processing batches:  64%|██████▍   | 51/80 [00:30<00:17,  1.68it/s][A
Processing batches:  65%|██████▌   | 52/80 [00:30<00:16,  1.68it/s][A
Processing batches:  66%|██████▋   | 53/80 [00:31<00:16,  1.66it/s][A
Processing batches:  68%|██████▊   | 54/80 [00:32<00:15,  1.66it/s][A
Processing batches:  69%|██████▉   | 55/80 [00:32<00:14,  1.68it/s][A
Processing batches:  70%|███████   | 56/80 [00:33<00:14,  1.70it/s][A
Processing batches:  71%|███████▏  | 57/80 [00:33<00:13,  1.70it/s][A
Processing batches:  72%|███████▎  | 58/80 [00:34<00:12,  1.70it/s][A
Processing batches:  74%|███████▍  | 59/80 [00:34<00:12,  1.70it/s][A
Processing batches:  75%|███████▌  | 60/80 [00:35<00:11,  1.72it/s][A
Processing batches:  76%|███████▋  | 61/80 [00:36<00:11,  1.70it/s][A
Processing batches:  78%|███████▊  | 62/80 [00:36<00:10,  1.68it/s][A
Processing batches:  79%|███████▉  | 63/80 [00:37<00:10,  1.67it/s][A
Processing batches:  80%|████████  | 64/80 [00:37<00:09,  1.67it/s][A
Processing batches:  81%|████████▏ | 65/80 [00:38<00:08,  1.67it/s][A
Processing batches:  82%|████████▎ | 66/80 [00:39<00:08,  1.66it/s][A
Processing batches:  84%|████████▍ | 67/80 [00:39<00:07,  1.68it/s][A
Processing batches:  85%|████████▌ | 68/80 [00:40<00:07,  1.68it/s][A
Processing batches:  86%|████████▋ | 69/80 [00:40<00:06,  1.70it/s][A
Processing batches:  88%|████████▊ | 70/80 [00:41<00:05,  1.71it/s][A
Processing batches:  89%|████████▉ | 71/80 [00:42<00:05,  1.70it/s][A
Processing batches:  90%|█████████ | 72/80 [00:42<00:04,  1.70it/s][A
Processing batches:  91%|█████████▏| 73/80 [00:43<00:04,  1.71it/s][A
Processing batches:  92%|█████████▎| 74/80 [00:43<00:03,  1.71it/s][A
Processing batches:  94%|█████████▍| 75/80 [00:44<00:02,  1.68it/s][A
Processing batches:  95%|█████████▌| 76/80 [00:45<00:02,  1.68it/s][A
Processing batches:  96%|█████████▋| 77/80 [00:45<00:01,  1.67it/s][A
Processing batches:  98%|█████████▊| 78/80 [00:46<00:01,  1.67it/s][A
Processing batches:  99%|█████████▉| 79/80 [00:46<00:00,  1.67it/s][A
Processing batches: 100%|██████████| 80/80 [00:47<00:00,  1.67it/s][AProcessing batches: 100%|██████████| 80/80 [00:47<00:00,  1.69it/s]
Running inference:  19%|█▉        | 6/32 [04:46<21:06, 48.72s/it]
Processing batches:   0%|          | 0/70 [00:00<?, ?it/s][A
Processing batches:   1%|▏         | 1/70 [00:00<00:40,  1.69it/s][A
Processing batches:   3%|▎         | 2/70 [00:01<00:40,  1.67it/s][A
Processing batches:   4%|▍         | 3/70 [00:01<00:39,  1.68it/s][A
Processing batches:   6%|▌         | 4/70 [00:02<00:39,  1.65it/s][A
Processing batches:   7%|▋         | 5/70 [00:03<00:39,  1.66it/s][A
Processing batches:   9%|▊         | 6/70 [00:03<00:38,  1.67it/s][A
Processing batches:  10%|█         | 7/70 [00:04<00:37,  1.67it/s][A
Processing batches:  11%|█▏        | 8/70 [00:04<00:37,  1.66it/s][A
Processing batches:  13%|█▎        | 9/70 [00:05<00:36,  1.66it/s][A
Processing batches:  14%|█▍        | 10/70 [00:06<00:36,  1.66it/s][A
Processing batches:  16%|█▌        | 11/70 [00:06<00:35,  1.67it/s][A
Processing batches:  17%|█▋        | 12/70 [00:07<00:34,  1.67it/s][A
Processing batches:  19%|█▊        | 13/70 [00:07<00:33,  1.69it/s][A
Processing batches:  20%|██        | 14/70 [00:08<00:33,  1.69it/s][A
Processing batches:  21%|██▏       | 15/70 [00:08<00:32,  1.70it/s][A
Processing batches:  23%|██▎       | 16/70 [00:09<00:31,  1.70it/s][A
Processing batches:  24%|██▍       | 17/70 [00:10<00:31,  1.70it/s][A
Processing batches:  26%|██▌       | 18/70 [00:10<00:30,  1.70it/s][A
Processing batches:  27%|██▋       | 19/70 [00:11<00:30,  1.69it/s][A
Processing batches:  29%|██▊       | 20/70 [00:11<00:29,  1.68it/s][A
Processing batches:  30%|███       | 21/70 [00:12<00:28,  1.69it/s][A
Processing batches:  31%|███▏      | 22/70 [00:13<00:28,  1.68it/s][A
Processing batches:  33%|███▎      | 23/70 [00:13<00:27,  1.69it/s][A
Processing batches:  34%|███▍      | 24/70 [00:14<00:27,  1.69it/s][A
Processing batches:  36%|███▌      | 25/70 [00:14<00:26,  1.70it/s][A
Processing batches:  37%|███▋      | 26/70 [00:15<00:25,  1.69it/s][A
Processing batches:  39%|███▊      | 27/70 [00:16<00:25,  1.69it/s][A
Processing batches:  40%|████      | 28/70 [00:16<00:24,  1.69it/s][A
Processing batches:  41%|████▏     | 29/70 [00:17<00:24,  1.69it/s][A
Processing batches:  43%|████▎     | 30/70 [00:17<00:23,  1.68it/s][A
Processing batches:  44%|████▍     | 31/70 [00:18<00:23,  1.68it/s][A
Processing batches:  46%|████▌     | 32/70 [00:19<00:22,  1.69it/s][A
