/home/johan/bachelorarbeit-midog/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:1061: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
[0;93m2026-09-07 16:37:31.582001515 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Processing batches:  75%|███████▌  | 66/88 [00:50<00:16,  1.30it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:51<00:16,  1.31it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:51<00:15,  1.31it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:52<00:14,  1.32it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:53<00:13,  1.32it/s][A
Processing batches:  81%|████████  | 71/88 [00:54<00:13,  1.30it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:54<00:12,  1.30it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:55<00:11,  1.28it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:56<00:10,  1.29it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:57<00:10,  1.30it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:57<00:09,  1.31it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:58<00:08,  1.31it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:59<00:07,  1.31it/s][A
Processing batches:  90%|████████▉ | 79/88 [01:00<00:06,  1.30it/s][A
Processing batches:  91%|█████████ | 80/88 [01:01<00:06,  1.31it/s][A
Processing batches:  92%|█████████▏| 81/88 [01:01<00:05,  1.30it/s][A
Processing batches:  93%|█████████▎| 82/88 [01:02<00:04,  1.31it/s][A
Processing batches:  94%|█████████▍| 83/88 [01:03<00:03,  1.29it/s][A
Processing batches:  95%|█████████▌| 84/88 [01:04<00:03,  1.30it/s][A
Processing batches:  97%|█████████▋| 85/88 [01:04<00:02,  1.31it/s][A
Processing batches:  98%|█████████▊| 86/88 [01:05<00:01,  1.31it/s][A
Processing batches:  99%|█████████▉| 87/88 [01:06<00:00,  1.29it/s][A
Processing batches: 100%|██████████| 88/88 [01:07<00:00,  1.30it/s][AProcessing batches: 100%|██████████| 88/88 [01:07<00:00,  1.31it/s]
Running inference:   4%|▎         | 4/111 [04:30<2:00:21, 67.49s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:05,  1.32it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:05,  1.32it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:04,  1.32it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:03,  1.32it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<01:02,  1.32it/s][A
Processing batches:   7%|▋         | 6/88 [00:04<01:03,  1.29it/s][A
Processing batches:   8%|▊         | 7/88 [00:05<01:02,  1.30it/s][A
Processing batches:   9%|▉         | 8/88 [00:06<01:01,  1.30it/s][A
Processing batches:  10%|█         | 9/88 [00:06<01:01,  1.29it/s][A
Processing batches:  11%|█▏        | 10/88 [00:07<00:59,  1.30it/s][A
Processing batches:  12%|█▎        | 11/88 [00:08<00:58,  1.31it/s][A
Processing batches:  14%|█▎        | 12/88 [00:09<00:57,  1.31it/s][A
Processing batches:  15%|█▍        | 13/88 [00:09<00:57,  1.31it/s][A
Processing batches:  16%|█▌        | 14/88 [00:10<00:56,  1.31it/s][A
Processing batches:  17%|█▋        | 15/88 [00:11<00:55,  1.31it/s][A
Processing batches:  18%|█▊        | 16/88 [00:12<00:54,  1.32it/s][A
Processing batches:  19%|█▉        | 17/88 [00:12<00:53,  1.32it/s][A
Processing batches:  20%|██        | 18/88 [00:13<00:53,  1.32it/s][A
Processing batches:  22%|██▏       | 19/88 [00:14<00:52,  1.32it/s][A
Processing batches:  23%|██▎       | 20/88 [00:15<00:51,  1.32it/s][A
Processing batches:  24%|██▍       | 21/88 [00:15<00:50,  1.32it/s][A
Processing batches:  25%|██▌       | 22/88 [00:16<00:49,  1.32it/s][A
Processing batches:  26%|██▌       | 23/88 [00:17<00:49,  1.33it/s][A
Processing batches:  27%|██▋       | 24/88 [00:18<00:48,  1.32it/s][A
Processing batches:  28%|██▊       | 25/88 [00:19<00:48,  1.30it/s][A
Processing batches:  30%|██▉       | 26/88 [00:19<00:47,  1.31it/s][A
Processing batches:  31%|███       | 27/88 [00:20<00:46,  1.30it/s][A
Processing batches:  32%|███▏      | 28/88 [00:21<00:46,  1.30it/s][A
Processing batches:  33%|███▎      | 29/88 [00:22<00:45,  1.31it/s][A
Processing batches:  34%|███▍      | 30/88 [00:22<00:44,  1.31it/s][A
Processing batches:  35%|███▌      | 31/88 [00:23<00:43,  1.31it/s][A
Processing batches:  36%|███▋      | 32/88 [00:24<00:42,  1.32it/s][A
Processing batches:  38%|███▊      | 33/88 [00:25<00:41,  1.32it/s][A
Processing batches:  39%|███▊      | 34/88 [00:25<00:40,  1.32it/s][A
Processing batches:  40%|███▉      | 35/88 [00:26<00:40,  1.32it/s][A
Processing batches:  41%|████      | 36/88 [00:27<00:39,  1.32it/s][A
Processing batches:  42%|████▏     | 37/88 [00:28<00:38,  1.32it/s][A
Processing batches:  43%|████▎     | 38/88 [00:28<00:37,  1.32it/s][A
Processing batches:  44%|████▍     | 39/88 [00:29<00:37,  1.32it/s][A
Processing batches:  45%|████▌     | 40/88 [00:30<00:36,  1.32it/s][A
Processing batches:  47%|████▋     | 41/88 [00:31<00:35,  1.32it/s][A
Processing batches:  48%|████▊     | 42/88 [00:31<00:35,  1.31it/s][A
Processing batches:  49%|████▉     | 43/88 [00:32<00:34,  1.32it/s][A
Processing batches:  50%|█████     | 44/88 [00:33<00:33,  1.32it/s][A
Processing batches:  51%|█████     | 45/88 [00:34<00:32,  1.31it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:35<00:31,  1.32it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:35<00:31,  1.32it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:36<00:30,  1.32it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:37<00:29,  1.32it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:38<00:28,  1.32it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:38<00:28,  1.31it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:39<00:27,  1.29it/s][A
Processing batches:  60%|██████    | 53/88 [00:40<00:26,  1.30it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:41<00:26,  1.31it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:41<00:25,  1.28it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:42<00:24,  1.29it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:43<00:23,  1.30it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:44<00:23,  1.30it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:44<00:22,  1.30it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:45<00:21,  1.31it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:46<00:20,  1.30it/s][A
Processing batches:  70%|███████   | 62/88 [00:47<00:19,  1.31it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:48<00:19,  1.31it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:48<00:18,  1.29it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:49<00:17,  1.30it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:50<00:16,  1.30it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:51<00:16,  1.31it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:51<00:15,  1.31it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:52<00:14,  1.31it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:53<00:13,  1.32it/s][A
Processing batches:  81%|████████  | 71/88 [00:54<00:12,  1.31it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:54<00:12,  1.31it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:55<00:11,  1.30it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:56<00:10,  1.31it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:57<00:09,  1.31it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:57<00:09,  1.32it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:58<00:08,  1.30it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:59<00:07,  1.31it/s][A
Processing batches:  90%|████████▉ | 79/88 [01:00<00:06,  1.31it/s][A
Processing batches:  91%|█████████ | 80/88 [01:01<00:06,  1.31it/s][A
Processing batches:  92%|█████████▏| 81/88 [01:01<00:05,  1.32it/s][A
Processing batches:  93%|█████████▎| 82/88 [01:02<00:04,  1.30it/s][A
Processing batches:  94%|█████████▍| 83/88 [01:03<00:03,  1.29it/s][A
Processing batches:  95%|█████████▌| 84/88 [01:04<00:03,  1.30it/s][A
Processing batches:  97%|█████████▋| 85/88 [01:04<00:02,  1.31it/s][A
Processing batches:  98%|█████████▊| 86/88 [01:05<00:01,  1.28it/s][A
Processing batches:  99%|█████████▉| 87/88 [01:06<00:00,  1.30it/s][A
Processing batches: 100%|██████████| 88/88 [01:07<00:00,  1.30it/s][AProcessing batches: 100%|██████████| 88/88 [01:07<00:00,  1.31it/s]
Running inference:   5%|▍         | 5/111 [05:37<1:59:10, 67.46s/it]
Processing batches:   0%|          | 0/88 [00:00<?, ?it/s][A
Processing batches:   1%|          | 1/88 [00:00<01:06,  1.32it/s][A
Processing batches:   2%|▏         | 2/88 [00:01<01:05,  1.31it/s][A
Processing batches:   3%|▎         | 3/88 [00:02<01:04,  1.32it/s][A
Processing batches:   5%|▍         | 4/88 [00:03<01:03,  1.32it/s][A
Processing batches:   6%|▌         | 5/88 [00:03<01:03,  1.31it/s][A
Processing batches:   7%|▋         | 6/88 [00:04<01:02,  1.32it/s][A
Processing batches:   8%|▊         | 7/88 [00:05<01:01,  1.32it/s][A
Processing batches:   9%|▉         | 8/88 [00:06<01:00,  1.32it/s][A
Processing batches:  10%|█         | 9/88 [00:06<01:00,  1.30it/s][A
Processing batches:  11%|█▏        | 10/88 [00:07<00:59,  1.31it/s][A
Processing batches:  12%|█▎        | 11/88 [00:08<00:59,  1.29it/s][A
Processing batches:  14%|█▎        | 12/88 [00:09<00:58,  1.30it/s][A
Processing batches:  15%|█▍        | 13/88 [00:09<00:57,  1.30it/s][A
Processing batches:  16%|█▌        | 14/88 [00:10<00:57,  1.30it/s][A
Processing batches:  17%|█▋        | 15/88 [00:11<00:56,  1.30it/s][A
Processing batches:  18%|█▊        | 16/88 [00:12<00:54,  1.31it/s][A
Processing batches:  19%|█▉        | 17/88 [00:12<00:53,  1.32it/s][A
Processing batches:  20%|██        | 18/88 [00:13<00:53,  1.32it/s][A
Processing batches:  22%|██▏       | 19/88 [00:14<00:52,  1.31it/s][A
Processing batches:  23%|██▎       | 20/88 [00:15<00:51,  1.32it/s][A
Processing batches:  24%|██▍       | 21/88 [00:16<00:50,  1.31it/s][A
Processing batches:  25%|██▌       | 22/88 [00:16<00:50,  1.32it/s][A
Processing batches:  26%|██▌       | 23/88 [00:17<00:49,  1.32it/s][A
Processing batches:  27%|██▋       | 24/88 [00:18<00:48,  1.31it/s][A
Processing batches:  28%|██▊       | 25/88 [00:19<00:48,  1.31it/s][A
Processing batches:  30%|██▉       | 26/88 [00:19<00:47,  1.31it/s][A
Processing batches:  31%|███       | 27/88 [00:20<00:46,  1.31it/s][A
Processing batches:  32%|███▏      | 28/88 [00:21<00:45,  1.31it/s][A
Processing batches:  33%|███▎      | 29/88 [00:22<00:45,  1.31it/s][A
Processing batches:  34%|███▍      | 30/88 [00:22<00:44,  1.30it/s][A
Processing batches:  35%|███▌      | 31/88 [00:23<00:43,  1.30it/s][A
Processing batches:  36%|███▋      | 32/88 [00:24<00:42,  1.31it/s][A
Processing batches:  38%|███▊      | 33/88 [00:25<00:41,  1.32it/s][A
Processing batches:  39%|███▊      | 34/88 [00:25<00:41,  1.31it/s][A
Processing batches:  40%|███▉      | 35/88 [00:26<00:40,  1.32it/s][A
Processing batches:  41%|████      | 36/88 [00:27<00:39,  1.31it/s][A
Processing batches:  42%|████▏     | 37/88 [00:28<00:38,  1.31it/s][A
Processing batches:  43%|████▎     | 38/88 [00:28<00:37,  1.32it/s][A
Processing batches:  44%|████▍     | 39/88 [00:29<00:37,  1.32it/s][A
Processing batches:  45%|████▌     | 40/88 [00:30<00:36,  1.32it/s][A
Processing batches:  47%|████▋     | 41/88 [00:31<00:36,  1.31it/s][A
Processing batches:  48%|████▊     | 42/88 [00:32<00:35,  1.31it/s][A
Processing batches:  49%|████▉     | 43/88 [00:32<00:34,  1.31it/s][A
Processing batches:  50%|█████     | 44/88 [00:33<00:33,  1.31it/s][A
Processing batches:  51%|█████     | 45/88 [00:34<00:32,  1.32it/s][A
Processing batches:  52%|█████▏    | 46/88 [00:35<00:31,  1.32it/s][A
Processing batches:  53%|█████▎    | 47/88 [00:35<00:31,  1.32it/s][A
Processing batches:  55%|█████▍    | 48/88 [00:36<00:30,  1.32it/s][A
Processing batches:  56%|█████▌    | 49/88 [00:37<00:29,  1.32it/s][A
Processing batches:  57%|█████▋    | 50/88 [00:38<00:28,  1.32it/s][A
Processing batches:  58%|█████▊    | 51/88 [00:38<00:28,  1.32it/s][A
Processing batches:  59%|█████▉    | 52/88 [00:39<00:27,  1.32it/s][A
Processing batches:  60%|██████    | 53/88 [00:40<00:26,  1.32it/s][A
Processing batches:  61%|██████▏   | 54/88 [00:41<00:25,  1.32it/s][A
Processing batches:  62%|██████▎   | 55/88 [00:41<00:25,  1.32it/s][A
Processing batches:  64%|██████▎   | 56/88 [00:42<00:24,  1.32it/s][A
Processing batches:  65%|██████▍   | 57/88 [00:43<00:23,  1.32it/s][A
Processing batches:  66%|██████▌   | 58/88 [00:44<00:22,  1.32it/s][A
Processing batches:  67%|██████▋   | 59/88 [00:44<00:22,  1.32it/s][A
Processing batches:  68%|██████▊   | 60/88 [00:45<00:21,  1.32it/s][A
Processing batches:  69%|██████▉   | 61/88 [00:46<00:20,  1.31it/s][A
Processing batches:  70%|███████   | 62/88 [00:47<00:19,  1.32it/s][A
Processing batches:  72%|███████▏  | 63/88 [00:47<00:18,  1.32it/s][A
Processing batches:  73%|███████▎  | 64/88 [00:48<00:18,  1.33it/s][A
Processing batches:  74%|███████▍  | 65/88 [00:49<00:17,  1.33it/s][A
Processing batches:  75%|███████▌  | 66/88 [00:50<00:17,  1.27it/s][A
Processing batches:  76%|███████▌  | 67/88 [00:51<00:16,  1.26it/s][A
Processing batches:  77%|███████▋  | 68/88 [00:51<00:15,  1.28it/s][A
Processing batches:  78%|███████▊  | 69/88 [00:52<00:14,  1.29it/s][A
Processing batches:  80%|███████▉  | 70/88 [00:53<00:13,  1.31it/s][A
Processing batches:  81%|████████  | 71/88 [00:54<00:12,  1.31it/s][A
Processing batches:  82%|████████▏ | 72/88 [00:54<00:12,  1.32it/s][A
Processing batches:  83%|████████▎ | 73/88 [00:55<00:11,  1.32it/s][A
Processing batches:  84%|████████▍ | 74/88 [00:56<00:10,  1.32it/s][A
Processing batches:  85%|████████▌ | 75/88 [00:57<00:09,  1.32it/s][A
Processing batches:  86%|████████▋ | 76/88 [00:57<00:09,  1.32it/s][A
Processing batches:  88%|████████▊ | 77/88 [00:58<00:08,  1.29it/s][A
Processing batches:  89%|████████▊ | 78/88 [00:59<00:07,  1.30it/s][A
